Unnamed: 0,follower_count,friend_count,geo,location,name,place,retweet_count,screen_name,source,status_id,status_text,time_zone,tmstamp,pricing,free,promo,service,fast,slow,movie_game,texting
0,121,329,,,bri ,,0,whatzamikey,Other,592116597491302400,but yo nash meet obama so im gonna go find the nearest cliff and jump off,Eastern Time (US & Canada),Sun Apr 26 00:02:52 +0000 2015,0,0,0,0,0,0,0,0
1,64147,58869,,LOUISIANA,Rock,,0,Tigerfists88,Other,592116596560121857,🌟LIVE WEBCAST:Pres. #Obama &amp; @FLOTUS .@MichelleObama at #NerdProm http://t.co/fP9ISuUymW #WHCD #TFB #news #p2 Obama #PeoplesChamp.!!☺,Central Time (US & Canada),Sun Apr 26 00:02:52 +0000 2015,0,0,0,0,0,0,0,0
2,265,523,,,CatW2012,,5,LOLCat2014,Android,592116594135801859,"RT @kenklippenstein: Obama's insistence that he's ""not cavalier"" about drone strikes is a lie. He's literally joked about drone killings on…",Eastern Time (US & Canada),Sun Apr 26 00:02:51 +0000 2015,0,0,0,0,0,0,0,0
3,993,2002,,,James Suchan,,35,CampbellsSoup7,Other,592116593917874176,"RT @thehill: Elizabeth Warren slams Obama for making ""untrue"" claims about opponents of trade deal: http://t.co/umwOkkOUbE http://t.co/ar5A…",Atlantic Time (Canada),Sun Apr 26 00:02:51 +0000 2015,0,0,0,0,0,0,0,0
4,241,1515,,,info all the time,,0,YEWWinfo,Android,592116592953135104,"yewwNEWS TOP STORY Russian Hackers Read Obama’s Unclassified Emails, Officials … http://t.co/SSUCgvXfTI, see more http://t.co/Ue2IiIqto1",Eastern Time (US & Canada),Sun Apr 26 00:02:51 +0000 2015,0,0,0,0,0,0,0,0
5,1254,700,,Nantes  Earth,❎Jérôme❤️➡❄☕⛵♻♛♔❎,,1,JerTignes,Other,592116589127929857,"RT @securitybeacon: Russian Hackers Read Obama’s Unclassified Emails, Officials Say http://t.co/L5fjEQh81Y",Paris,Sun Apr 26 00:02:50 +0000 2015,0,0,0,0,0,0,0,0
6,3113,2985,,themotorcity,..,,1,brokenwing2005,Other,592116588192485376,"RT @StephaniScruggs: Democrats call Obama out of #TPP &amp; #FastTrack lies
""Your Administration has deemed the draft text of the... http://t.c…",Eastern Time (US & Canada),Sun Apr 26 00:02:50 +0000 2015,0,0,0,0,0,0,0,0
7,664,424,,Phoenix Arizona,J A Y M E S,,4,JustJaymess,Other,592116588175724544,"RT @apadillafilm6: Will Obama ask #FreddieGray protesters for calm?

Tell them to believe in our American Justice System?

http://t.co/ZDIF…",Pacific Time (US & Canada),Sun Apr 26 00:02:50 +0000 2015,0,0,0,0,0,0,0,0
8,3332,2939,,,北野日奈子  bot⊿,,0,nogizaka_175,Other,592116587802398720,"@obama_fav2you  @なんだろ？さんおやすみなさい""((∩´︶`∩))""   今日も1日お疲れ様でした♡",Irkutsk,Sun Apr 26 00:02:50 +0000 2015,0,0,0,0,0,0,0,0
9,1721,1865,,Valencia-Venezuela,Gustavo Gudiño,,72,gustavogudino,Other,592116587391545344,"RT @MaihenH: #PreguntasRevolucionarias ¿Si despiden empleados Públicos por NO firmar Derogación del Decreto Obama, La inamovilidad laboral …",,Sun Apr 26 00:02:50 +0000 2015,0,0,0,0,0,0,0,0
10,2380,427,,"Madison, WI",Jim Remsik,,30,jremsikjr,Other,592116587030716417,"RT @greenhousenyt: NYT's Mark @bittman: TPP is ""a blatant attack on labor, farmers, food safety, public health &amp; national sovereignty."" htt…",Eastern Time (US & Canada),Sun Apr 26 00:02:49 +0000 2015,0,0,0,0,0,0,0,0
11,676,1474,,"Auckland, New Zealand",ThreeMonkeys AndMe,,0,We3forDemocracy,iOS,592116585822728192,"The TPP is little more than enhanced corporation power branded as free trade. 

 http://t.co/0uKAUY941z",Auckland,Sun Apr 26 00:02:49 +0000 2015,0,1,0,0,0,0,0,0
12,374,110,,Sydney,Nicholas Nicola,,342,nicolasnicola22,Other,592116585524891648,RT @nytimes: Russian hackers read President Obama’s unclassified emails http://t.co/5NiYy6T70x http://t.co/aK52eTh81F,Sydney,Sun Apr 26 00:02:49 +0000 2015,0,0,0,0,0,0,0,0
13,4331,3807,,KY / TN,Devil Dog,,1,StarliteGrunt,iOS,592116584845594624,"RT @CO2HOG: Russian Hackers Read Obama’s Unclassified Emails, Officials Say http://t.co/ag9KLZb0TE | #tcot",Central Time (US & Canada),Sun Apr 26 00:02:49 +0000 2015,0,0,0,0,0,0,0,0
14,97,77,,,Mayuri Pai,,0,mayuripai,Other,592116582316380160,"Russian Hackers Read Obama's Unclassified Emails, Officials Say (New York Times) http://t.co/XtaryHaiJb",,Sun Apr 26 00:02:48 +0000 2015,0,0,0,0,0,0,0,0
15,329,86,, ✈└A,A.O.A.,,0,AOAMOB,Other,592116581964115968,"RT "" funkflex: (Photos) Russian Crook's Hack Obama's Email! - http://t.co/SF2MzVj0EU  #IFWT """,Eastern Time (US & Canada),Sun Apr 26 00:02:48 +0000 2015,0,0,0,0,0,0,0,0
16,21,82,,,Zirexium,,0,Zirexium,Other,592116581544501248,70k on a game changer and this is the best thing I got. Thanks Obama. @EASPORTS_MUT http://t.co/84AhRqYZtO,,Sun Apr 26 00:02:48 +0000 2015,0,0,0,0,0,0,1,0
17,327,214,,Kingston/ Jamaica,Kemmy Be Good,,0,Iamkemmybegood,Other,592116580177186816,"@tonysigar DJ TREASURE WAH GWAN JAMAICA DANCEHALL MIX ║OBAMA VISITS TO SISTA P║ @DJTREASURE 2015 
https://t.co/HfINGeCCT0",,Sun Apr 26 00:02:48 +0000 2015,0,0,0,0,0,0,0,0
18,304583,4870,,"Menlo Park, CA",Marc Andreessen,,0,pmarca,Other,592116576297439232,@sephcoster Obama in the news today. Petreus. Etc etc.,Pacific Time (US & Canada),Sun Apr 26 00:02:47 +0000 2015,1,0,0,0,0,0,0,0
19,485,725,,Greatest Country of Earth,TW156,,0,TWood156,Other,592116574393212928,@phscoop @Rene_gadeCowboy racist punks encouraged by their wanna be baby daddy Obama,Eastern Time (US & Canada),Sun Apr 26 00:02:46 +0000 2015,0,0,0,0,0,0,0,0
20,4583,4995,,"bronx, new tork",The Celtic Critic,,0,timodonnell14,Other,592116574045114368,Biden: ‘No President Has Ever Done More to Support Israel’s Security than Obama’ - Tea Party News http://t.co/QLOhbCZxoL,,Sun Apr 26 00:02:46 +0000 2015,0,0,0,0,0,0,0,0
21,3392,1936,,Philadelphia,Brian P. Hickey,,125,BrianPHickey,Other,592116573390970880,"RT @rolandsmartin: If the unrest continues in Baltimore, Pres Obama should junk the jokes &amp; give a real speech on the reality of police bru…",Central Time (US & Canada),Sun Apr 26 00:02:46 +0000 2015,0,0,0,0,0,0,0,0
22,143,364,"{u'type': u'Point', u'coordinates': [48.4356989, -89.22498501]}",T.Bay Ontario,Josh Hogan,"{u'full_name': u'Thunder Bay, Ontario', u'url': u'https://api.twitter.com/1.1/geo/id/4f0206a4181479ef.json', u'country': u'Canada', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[-89.429427, 48.289211], [-89.044669, 48.289211], [-89.044669, 48.515442], [-89.429427, 48.515442]]]}, u'contained_within': [], u'country_code': u'CA', u'attributes': {}, u'id': u'4f0206a4181479ef', u'name': u'Thunder Bay'}",0,HollywoodHogann,iOS,592116571658584064,@ercifying BARACK OBAMA,,Sun Apr 26 00:02:46 +0000 2015,0,0,0,0,0,0,0,0
23,3370,3108,,"Pinecliff, Colorado",David Kneeland,,5,kneelandsan,Other,592116569305522176,"RT @SardinePundit: The crowd at the vomit-inducing White House Correspondents Dinner,can't wait to worship their clay-footed idol,Obama htt…",Mountain Time (US & Canada),Sun Apr 26 00:02:45 +0000 2015,0,0,0,0,0,0,0,0
24,882,821,,,Laurie,,5,detous,Other,592116560300388354,"RT @GottaLaff: Has Fox ""News"" reported on how terrible President Obama's #WHCD stand-up is yet? He'll be on in 90 minutes. #NerdProm",Pacific Time (US & Canada),Sun Apr 26 00:02:43 +0000 2015,0,0,0,0,0,0,0,0
25,6273,6129,,"Kentucky, USA",Sandra F Woodward,,0,KySandy,TweetDeck,592116560149520384,"Right Before Bin Laden Died, Obama Refused to Joke About Him http://t.co/gpjnGc6rVP via @usnews || I wonder what he leaves out tonight #WHCD",Atlantic Time (Canada),Sun Apr 26 00:02:43 +0000 2015,0,0,0,0,0,0,0,0
26,4583,4995,,"bronx, new tork",The Celtic Critic,,0,timodonnell14,Other,592116552436187137,http://t.co/erOTSN96C6,,Sun Apr 26 00:02:41 +0000 2015,0,0,0,0,0,0,0,0
27,117,215,,Venezuela,Edgar Aristizabal,,0,edgardantena,Other,592116547155578881,"#2015SeraHistorico Le cantaron sus verdades a Obama en Panamá y a Rajoy lo enjabonaron y restregaron en el congreso, pa que mas!",Caracas,Sun Apr 26 00:02:40 +0000 2015,0,0,0,0,0,0,0,0
28,840,1056,,Nairobi-Dakar-Douala-Bamenda,Walter NGOUAMO,,0,Walter_NGOUAMO,Other,592116539840565248,http://t.co/tfQXSUyrtR... http://t.co/2dE3uxh4AF,Athens,Sun Apr 26 00:02:38 +0000 2015,0,0,0,0,0,0,0,0
29,97,221,,,MP1,,17,MPellegrini1,Other,592116538980851712,"RT @RockNRollPics: Robert DeNiro, Bruce Springsteen, and Barack Obama. http://t.co/1tL7Hy2OvA",Buenos Aires,Sun Apr 26 00:02:38 +0000 2015,0,0,0,0,0,0,0,0
30,132,121,,,#OrwellpoodlesUnite,,0,fowlerradio,Other,592116537001058305,@AandGShow Exciting! I like the part where Obama suckles the WH press Corp at his breast &amp; hands out their new leashes. Yay!,,Sun Apr 26 00:02:38 +0000 2015,0,0,0,0,0,0,0,0
31,488,742,,"winnipeg, mb",LindsayB,,0,ladybyng19,,592116531493883904,@GrooveSDC that's what I said! Lol Obama really IS saving small business america,Central Time (US & Canada),Sun Apr 26 00:02:36 +0000 2015,0,0,0,0,0,0,0,0
32,2817,2836,,,Eleanor Davis,,3,theeleanordavis,,592116531456253952,RT @petefrt: Obama Was Expressly Warned About VA Death Panels 5 Yrs Ago... http://t.co/8WjbM0wJIB  #tcot #teaparty #pjnet #p2 http://t.co/e…,Eastern Time (US & Canada),Sun Apr 26 00:02:36 +0000 2015,0,0,0,0,0,0,0,0
33,249,486,,,Mary Brady,,0,khmld9t5,,592116530642554880,Open letter 2 people who hate Obama more than they love Amer. The author sumed it up w more accuracy th http://t.co/UzIF5oIh1W via @dailykos,,Sun Apr 26 00:02:36 +0000 2015,0,0,0,0,0,0,0,0
34,1798,227,,"Alicante, Spain",World News,,0,world_latest,,592116529937948672,New: Russian hackers read unclassified Obama emails – report [link removed] #follow Go to [link removed] and make free … world_latest Go to…,,Sun Apr 26 00:02:36 +0000 2015,0,1,0,0,0,0,0,0
35,3776,783,,,yerania ,,0,wonderfulgrier,,592116528939606017,WHEN YOUR IDOL IS MEETING OBAMA http://t.co/c6xz0BDfMy,Pacific Time (US & Canada),Sun Apr 26 00:02:36 +0000 2015,0,0,0,0,0,0,0,0
36,8,57,,,AGENCIES NEWS,,0,AgenciesNews,,592116523294134273,Russian hackers read Obama's unclassified emails last year: NYT http://t.co/N139Dcuam9,,Sun Apr 26 00:02:34 +0000 2015,0,0,0,0,0,0,0,0
37,185,272,,"Rochester, MN, USA",Paul Huddleston,,0,paulmhuddleston,,592116520278331392,"Russian Hackers Read Obama’s Unclassified Emails, Officials Say http://t.co/ss8nXwXyXh",Central Time (US & Canada),Sun Apr 26 00:02:34 +0000 2015,0,0,0,0,0,0,0,0
38,149,274,,Central West Virgnia,Patricia Workman,,10,WvRhyter,,592116519624019969,"RT @jstines3: Obama renders CONSTITUTION VOID by illegal &amp; rogue Executive Orders!
 
#PJNET #RedMeat #MakeItRight #NoAmnesty 
http://t.co/0…",Eastern Time (US & Canada),Sun Apr 26 00:02:33 +0000 2015,0,0,0,0,0,0,0,0
39,70,254,,Behind you all along!,Adam Hall,,0,adamchhall,,592116519124897792,"@OfQuartz1 @MichaelEDyson @CornelWest Charisma isn't enough.Obama had it, a crisis in 2008, etc. &amp; he wasn't able to do everything he wanted",Pacific Time (US & Canada),Sun Apr 26 00:02:33 +0000 2015,0,0,0,0,0,0,0,0
40,4583,4995,,"bronx, new tork",The Celtic Critic,,0,timodonnell14,,592116516155314176,Biden: ‘No President Has Ever Done More to Support Israel’s Security than Obama’ –  http://t.co/Lw1uhKx0Fi,,Sun Apr 26 00:02:33 +0000 2015,0,0,0,0,0,0,0,0
41,704,981,,Central Florida,Mark Fisher,,20,Gatortrapper,,592116515434016770,"RT @petefrt: Dems Privately Call Obama Detached, Flat Footed, Incompetent http://t.co/NwruVp4rGn  #tcot #teaparty #pjnet #p2 http://t.co/IF…",Eastern Time (US & Canada),Sun Apr 26 00:02:32 +0000 2015,0,0,0,0,0,0,0,0
42,793,96,,,Glauco Maggi,,0,glaucomaggi,,592116514154803202,"Glauco Maggi @glaucomaggi su LIBEROquotidiano.it
Obama sposa il libero scambio -e il GOP - e mette nei guai la... http://t.co/dbK83Np11T",,Sun Apr 26 00:02:32 +0000 2015,0,0,0,0,0,0,0,0
43,56,159,,on the soccer field,Alberto Najera,,0,Obama_The_Kid,,592116513638715392,i hate my job ._. my coworkers never do what they need to before me r.r need a new job,Mountain Time (US & Canada),Sun Apr 26 00:02:32 +0000 2015,0,0,0,0,0,0,0,0
44,12394,9715,,,Angel,,0,Angelemichelle,,592116513089265664,Report: Russian Hackers Accessed Obama's Emails http://t.co/r0YTuPc9ss #ccot #tcot,Arizona,Sun Apr 26 00:02:32 +0000 2015,0,0,0,0,0,0,0,0
45,346,2001,,"Houston,Tx",LIZA ELIZABETH,,0,LizaElizabethtx,,592116509549457409,Pelosi criticizes Obama-backed trade bill http://t.co/1XJZHkKNl9,Eastern Time (US & Canada),Sun Apr 26 00:02:31 +0000 2015,0,0,0,0,0,0,0,0
46,828,288,,,mar almighty,,0,laughlrh,,592116508324663296,don't wanna be Obama self,Central Time (US & Canada),Sun Apr 26 00:02:31 +0000 2015,0,0,0,0,0,0,0,0
47,5749,4971,,,ara,,25,HORANCABELL0,,592116507909312512,RT @cabellotag: quiero dedicarle este rdma a mi mamá y a las chicas que son la razon por la que lo tenga hoy y quiero agradecerle a dios y …,Mexico City,Sun Apr 26 00:02:31 +0000 2015,0,0,0,0,0,0,0,0
48,279,454,,Paso de los Toros,Stay Strong (:,,128,SraDeLautner,,592116507691352065,"RT @FrancoGimenezTW: Tener 4 pruebas el mismo día y un dia antes tener un colapso mental tipo ""La capital de Arg es VERBO, Obama rey de Cub…",Santiago,Sun Apr 26 00:02:31 +0000 2015,0,0,0,0,0,0,0,0
49,178390,177447,,,♚ ᘇฺᓗl ͻ̇ᓗ̣,,346,brb__7,,592116507414396928,"RT @FAISAL__KSA1: ﻟﻴﺲ ﻋﻠﻴﻚ ﺍﻥ ﺗﻜﻮﻥ ﻋﻈﻴﻤﺎ ﻟﺘﺒﺪﺃ ، ﻭﻟﻜﻦ ﻋﻠﻴﻚ 
ﺍﻥ ﺗﺒﺪﺃ ﻛﻲ ﺗﻜﻮﻥ ﻋﻈﻴﻤﺎ ..!
Barak Obama in the past http://t.co/Vo7azaKu6y",Kyiv,Sun Apr 26 00:02:31 +0000 2015,0,0,0,0,0,0,0,0
50,464,399,,,cfiman,,1,Cfiman1Cfiman,,592116505636024321,RT @JWV52: Report: Russian Hackers Accessed Obama's Emails http://t.co/LwbxbIPUEU via @BreitbartNews,Eastern Time (US & Canada),Sun Apr 26 00:02:30 +0000 2015,0,0,0,0,0,0,0,0
51,5213,4727,,Siempre Te Amaré Hugo!,#ChávezEsHumanidad,,1,EmilyKrogger,,592116505598402560,"RT @100cienCHAVISTA: FOTOS QUE HABLAN
F1.@NicolasMaduro:""Mira Obama lo que te entrò en PANAMÀ es de este TAMAÑO
F2 @MrObama:""ÑO ME JODÌ"" ht…",Caracas,Sun Apr 26 00:02:30 +0000 2015,0,0,0,0,0,0,0,0
52,790,807,,Ohio,boo42,,0,boo42OH,,592116504520499200,"New research frm Duke U. found that current climate models might be overestimated expected warming.OBAMA on WRONG side of this, too!#tcot",Eastern Time (US & Canada),Sun Apr 26 00:02:30 +0000 2015,0,0,0,0,0,0,0,0
53,1490,809,"{u'type': u'Point', u'coordinates': [47.31919463, 5.00657474]}",Instagram ➡️,ÇA FLINGUE!!! ®,"{u'full_name': u'Dijon, Bourgogne', u'url': u'https://api.twitter.com/1.1/geo/id/7c3bafe4c4783291.json', u'country': u'France', u'place_type': u'city', u'bounding_box': {u'type': u'Polygon', u'coordinates': [[[4.9624688, 47.2862364], [5.102104, 47.2862364], [5.102104, 47.3775861], [4.9624688, 47.3775861]]]}, u'contained_within': [], u'country_code': u'FR', u'attributes': {}, u'id': u'7c3bafe4c4783291', u'name': u'Dijon'}",0,MESKO_POGBA,,592116504075890688,J'mate le cul d'ta racli comme Obama,Amsterdam,Sun Apr 26 00:02:30 +0000 2015,0,0,0,0,0,0,0,0
54,1291,1937,,,#nick,,0,Morgeson2Song,,592116502796570624,The Real News: Obama’s New Middle East is an Arab nightmare http://t.co/cBdWD8Vb5D,,Sun Apr 26 00:02:29 +0000 2015,0,0,0,0,0,0,0,0
55,394,798,,,ShⒶne ✌,,8,Quinnyyy72,,592116499244023809,RT @lajouetreine: Here Is Obama's Ukraine Nazis Crucifying And Burning People! #ccot #PJNET #WakeUpAmerica http://t.co/Gg0tYGEkLC http://t.…,Eastern Time (US & Canada),Sun Apr 26 00:02:29 +0000 2015,0,0,0,0,0,0,0,0
56,233,166,,Florida,Roslyn Ore,,9,RoslynOre,,592116499046891520,"RT @OreBobby: Russian Hackers Read Obama’s Unclassified Emails, Officials Say: The hackers dido not appear to have penetrate... http://t.co…",Atlantic Time (Canada),Sun Apr 26 00:02:29 +0000 2015,0,0,0,0,0,0,0,0
57,223,305,,East Egg ,LoveStoned Antoinett,,10,August41942,,592116498786852864,"RT @Russian_Starr: Obama seems incapable of critiquing racism without admonishing black people with typical calls for ""personal responsibly…",Quito,Sun Apr 26 00:02:28 +0000 2015,0,0,0,0,0,0,0,0
58,1109,1933,,,モリシタ　シロウ,,0,scsmorishita,,592116497570365440,"First Lady Michelle Obama meets with Emine Erdoğan, wife of the Prime Minister ... http://t.co/hf04Ft4JT1 @MichelleNewsさんから",,Sun Apr 26 00:02:28 +0000 2015,0,0,0,0,0,0,0,0
59,357,102,,"portsmouth ,Rhode Island",george corey,,7,georgecorey4,,592116491102846976,RT @BlossomMajority: @GenGSPatton -  PHOTO: The Disturbing Picture Of Obama’s Kenyan Grandma He Does NOT Want You To See http://t.co/8FIwZc…,,Sun Apr 26 00:02:27 +0000 2015,0,0,0,0,0,0,0,0
60,2861,3008,,All over the world!,Explosive News,,0,newspalmique,,592116489207062528,via #endgadget Russian hackers scooped up the President's unclassified email http://t.co/6QXpBAGfne,Bucharest,Sun Apr 26 00:02:26 +0000 2015,0,0,0,0,0,0,0,0
61,597,1124,,Los Angeles,Lucia Reyes,,0,LuciaReyesLA,,592116487114125312,A New Take On Avocado Toast - Refinery29 is participating in First Lady Michelle Obama's #GimmeFive challenge. To ... http://t.co/mgTK6e4BMR,,Sun Apr 26 00:02:26 +0000 2015,0,0,0,0,0,0,0,0
62,2553,54,,Seoul,All Trends IT,,0,All_Trends_IT,,592116485612515328,"Russian Hackers Read Obama’s Unclassified Emails, Hacked White House Computer Networks http://t.co/TfOAN711X8 via Rahul Srinivas",Hawaii,Sun Apr 26 00:02:25 +0000 2015,0,0,0,0,0,0,0,0
63,1765,1961,,Between Agnostic and Atheist,CA,,34,Criticalanglez,,592116477651619841,"RT @CNNPolitics: If you've crossed Obama in the last year, you might want to stay home tonight #WHCD http://t.co/359ji1zY6g http://t.co/0QF…",,Sun Apr 26 00:02:23 +0000 2015,0,0,0,0,0,0,0,0
64,1553,2000,,"Hawthorne, NY",Frank Morganthaler,,39,GiveMeLibertyUS,,592116474979815425,"RT @PJStrikeForce: Could Be In A History Book One Day: 
""The Obama Way Of Life"" http://t.co/S2dOrBd6d4",,Sun Apr 26 00:02:23 +0000 2015,0,0,0,0,0,0,0,0
65,11,37,,"Henderson, NV",Vikezilla,,0,Vikezilla,,592116474078072832,@badsandwich Obama's America,,Sun Apr 26 00:02:23 +0000 2015,0,0,0,0,0,0,0,0
